Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    PARC            reduce using rule 94 (expresion -> ID .)
    COMA            reduce using rule 94 (expresion -> ID .)
    DOBLEDPUNTOS    reduce using rule 94 (expresion -> ID .)
    CORC            reduce using rule 94 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 94 (expresion -> ID .)
    PARA            shift and go to state 49
    CORA            shift and go to state 111

    recurs                         shift and go to state 110

state 57

    (90) expresion -> MENOS . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 112
    llamada_instr                  shift and go to state 60

state 58

    (91) expresion -> NOT . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 113
    llamada_instr                  shift and go to state 60

state 59

    (92) expresion -> PARA . expresion PARC
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    expresion                      shift and go to state 114
    llamada_instr                  shift and go to state 60

state 60

    (93) expresion -> llamada_instr .

    MAS             reduce using rule 93 (expresion -> llamada_instr .)
    MENOS           reduce using rule 93 (expresion -> llamada_instr .)
    POR             reduce using rule 93 (expresion -> llamada_instr .)
    DIV             reduce using rule 93 (expresion -> llamada_instr .)
    POT             reduce using rule 93 (expresion -> llamada_instr .)
    MOD             reduce using rule 93 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 93 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 93 (expresion -> llamada_instr .)
    MENORIGUAL      reduce using rule 93 (expresion -> llamada_instr .)
    MAYORIGUAL      reduce using rule 93 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 93 (expresion -> llamada_instr .)
    DIFERENTE       reduce using rule 93 (expresion -> llamada_instr .)
    OR              reduce using rule 93 (expresion -> llamada_instr .)
    AND             reduce using rule 93 (expresion -> llamada_instr .)
    error           reduce using rule 93 (expresion -> llamada_instr .)
    RPRINTLN        reduce using rule 93 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 93 (expresion -> llamada_instr .)
    RGLOBAL         reduce using rule 93 (expresion -> llamada_instr .)
    RLOCAL          reduce using rule 93 (expresion -> llamada_instr .)
    RIF             reduce using rule 93 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 93 (expresion -> llamada_instr .)
    RFOR            reduce using rule 93 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 93 (expresion -> llamada_instr .)
    RCONTINUE       reduce using rule 93 (expresion -> llamada_instr .)
    RFUNCTION       reduce using rule 93 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 93 (expresion -> llamada_instr .)
    ID              reduce using rule 93 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 93 (expresion -> llamada_instr .)
    PARC            reduce using rule 93 (expresion -> llamada_instr .)
    COMA            reduce using rule 93 (expresion -> llamada_instr .)
    DOBLEDPUNTOS    reduce using rule 93 (expresion -> llamada_instr .)
    CORC            reduce using rule 93 (expresion -> llamada_instr .)
    DOSPUNTOS       reduce using rule 93 (expresion -> llamada_instr .)


state 61

    (95) expresion -> ENTERO .

    MAS             reduce using rule 95 (expresion -> ENTERO .)
    MENOS           reduce using rule 95 (expresion -> ENTERO .)
    POR             reduce using rule 95 (expresion -> ENTERO .)
    DIV             reduce using rule 95 (expresion -> ENTERO .)
    POT             reduce using rule 95 (expresion -> ENTERO .)
    MOD             reduce using rule 95 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 95 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 95 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 95 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 95 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 95 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 95 (expresion -> ENTERO .)
    OR              reduce using rule 95 (expresion -> ENTERO .)
    AND             reduce using rule 95 (expresion -> ENTERO .)
    error           reduce using rule 95 (expresion -> ENTERO .)
    RPRINTLN        reduce using rule 95 (expresion -> ENTERO .)
    RPRINT          reduce using rule 95 (expresion -> ENTERO .)
    RGLOBAL         reduce using rule 95 (expresion -> ENTERO .)
    RLOCAL          reduce using rule 95 (expresion -> ENTERO .)
    RIF             reduce using rule 95 (expresion -> ENTERO .)
    RWHILE          reduce using rule 95 (expresion -> ENTERO .)
    RFOR            reduce using rule 95 (expresion -> ENTERO .)
    RBREAK          reduce using rule 95 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 95 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 95 (expresion -> ENTERO .)
    RRETURN         reduce using rule 95 (expresion -> ENTERO .)
    ID              reduce using rule 95 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 95 (expresion -> ENTERO .)
    PARC            reduce using rule 95 (expresion -> ENTERO .)
    COMA            reduce using rule 95 (expresion -> ENTERO .)
    DOBLEDPUNTOS    reduce using rule 95 (expresion -> ENTERO .)
    CORC            reduce using rule 95 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 95 (expresion -> ENTERO .)


state 62

    (96) expresion -> DECIMAL .

    MAS             reduce using rule 96 (expresion -> DECIMAL .)
    MENOS           reduce using rule 96 (expresion -> DECIMAL .)
    POR             reduce using rule 96 (expresion -> DECIMAL .)
    DIV             reduce using rule 96 (expresion -> DECIMAL .)
    POT             reduce using rule 96 (expresion -> DECIMAL .)
    MOD             reduce using rule 96 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 96 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 96 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 96 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 96 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 96 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 96 (expresion -> DECIMAL .)
    OR              reduce using rule 96 (expresion -> DECIMAL .)
    AND             reduce using rule 96 (expresion -> DECIMAL .)
    error           reduce using rule 96 (expresion -> DECIMAL .)
    RPRINTLN        reduce using rule 96 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 96 (expresion -> DECIMAL .)
    RGLOBAL         reduce using rule 96 (expresion -> DECIMAL .)
    RLOCAL          reduce using rule 96 (expresion -> DECIMAL .)
    RIF             reduce using rule 96 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 96 (expresion -> DECIMAL .)
    RFOR            reduce using rule 96 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 96 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 96 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 96 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 96 (expresion -> DECIMAL .)
    ID              reduce using rule 96 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 96 (expresion -> DECIMAL .)
    PARC            reduce using rule 96 (expresion -> DECIMAL .)
    COMA            reduce using rule 96 (expresion -> DECIMAL .)
    DOBLEDPUNTOS    reduce using rule 96 (expresion -> DECIMAL .)
    CORC            reduce using rule 96 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 96 (expresion -> DECIMAL .)


state 63

    (97) expresion -> CADENA .

    MAS             reduce using rule 97 (expresion -> CADENA .)
    MENOS           reduce using rule 97 (expresion -> CADENA .)
    POR             reduce using rule 97 (expresion -> CADENA .)
    DIV             reduce using rule 97 (expresion -> CADENA .)
    POT             reduce using rule 97 (expresion -> CADENA .)
    MOD             reduce using rule 97 (expresion -> CADENA .)
    MENORQUE        reduce using rule 97 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 97 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 97 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 97 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 97 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 97 (expresion -> CADENA .)
    OR              reduce using rule 97 (expresion -> CADENA .)
    AND             reduce using rule 97 (expresion -> CADENA .)
    error           reduce using rule 97 (expresion -> CADENA .)
    RPRINTLN        reduce using rule 97 (expresion -> CADENA .)
    RPRINT          reduce using rule 97 (expresion -> CADENA .)
    RGLOBAL         reduce using rule 97 (expresion -> CADENA .)
    RLOCAL          reduce using rule 97 (expresion -> CADENA .)
    RIF             reduce using rule 97 (expresion -> CADENA .)
    RWHILE          reduce using rule 97 (expresion -> CADENA .)
    RFOR            reduce using rule 97 (expresion -> CADENA .)
    RBREAK          reduce using rule 97 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 97 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 97 (expresion -> CADENA .)
    RRETURN         reduce using rule 97 (expresion -> CADENA .)
    ID              reduce using rule 97 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 97 (expresion -> CADENA .)
    PARC            reduce using rule 97 (expresion -> CADENA .)
    COMA            reduce using rule 97 (expresion -> CADENA .)
    DOBLEDPUNTOS    reduce using rule 97 (expresion -> CADENA .)
    CORC            reduce using rule 97 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 97 (expresion -> CADENA .)


state 64

    (98) expresion -> CARACTER .

    MAS             reduce using rule 98 (expresion -> CARACTER .)
    MENOS           reduce using rule 98 (expresion -> CARACTER .)
    POR             reduce using rule 98 (expresion -> CARACTER .)
    DIV             reduce using rule 98 (expresion -> CARACTER .)
    POT             reduce using rule 98 (expresion -> CARACTER .)
    MOD             reduce using rule 98 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 98 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 98 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 98 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 98 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 98 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 98 (expresion -> CARACTER .)
    OR              reduce using rule 98 (expresion -> CARACTER .)
    AND             reduce using rule 98 (expresion -> CARACTER .)
    error           reduce using rule 98 (expresion -> CARACTER .)
    RPRINTLN        reduce using rule 98 (expresion -> CARACTER .)
    RPRINT          reduce using rule 98 (expresion -> CARACTER .)
    RGLOBAL         reduce using rule 98 (expresion -> CARACTER .)
    RLOCAL          reduce using rule 98 (expresion -> CARACTER .)
    RIF             reduce using rule 98 (expresion -> CARACTER .)
    RWHILE          reduce using rule 98 (expresion -> CARACTER .)
    RFOR            reduce using rule 98 (expresion -> CARACTER .)
    RBREAK          reduce using rule 98 (expresion -> CARACTER .)
    RCONTINUE       reduce using rule 98 (expresion -> CARACTER .)
    RFUNCTION       reduce using rule 98 (expresion -> CARACTER .)
    RRETURN         reduce using rule 98 (expresion -> CARACTER .)
    ID              reduce using rule 98 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 98 (expresion -> CARACTER .)
    PARC            reduce using rule 98 (expresion -> CARACTER .)
    COMA            reduce using rule 98 (expresion -> CARACTER .)
    DOBLEDPUNTOS    reduce using rule 98 (expresion -> CARACTER .)
    CORC            reduce using rule 98 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 98 (expresion -> CARACTER .)


state 65

    (99) expresion -> RTRUE .

    MAS             reduce using rule 99 (expresion -> RTRUE .)
    MENOS           reduce using rule 99 (expresion -> RTRUE .)
    POR             reduce using rule 99 (expresion -> RTRUE .)
    DIV             reduce using rule 99 (expresion -> RTRUE .)
    POT             reduce using rule 99 (expresion -> RTRUE .)
    MOD             reduce using rule 99 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 99 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 99 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 99 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 99 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 99 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 99 (expresion -> RTRUE .)
    OR              reduce using rule 99 (expresion -> RTRUE .)
    AND             reduce using rule 99 (expresion -> RTRUE .)
    error           reduce using rule 99 (expresion -> RTRUE .)
    RPRINTLN        reduce using rule 99 (expresion -> RTRUE .)
    RPRINT          reduce using rule 99 (expresion -> RTRUE .)
    RGLOBAL         reduce using rule 99 (expresion -> RTRUE .)
    RLOCAL          reduce using rule 99 (expresion -> RTRUE .)
    RIF             reduce using rule 99 (expresion -> RTRUE .)
    RWHILE          reduce using rule 99 (expresion -> RTRUE .)
    RFOR            reduce using rule 99 (expresion -> RTRUE .)
    RBREAK          reduce using rule 99 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 99 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 99 (expresion -> RTRUE .)
    RRETURN         reduce using rule 99 (expresion -> RTRUE .)
    ID              reduce using rule 99 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 99 (expresion -> RTRUE .)
    PARC            reduce using rule 99 (expresion -> RTRUE .)
    COMA            reduce using rule 99 (expresion -> RTRUE .)
    DOBLEDPUNTOS    reduce using rule 99 (expresion -> RTRUE .)
    CORC            reduce using rule 99 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 99 (expresion -> RTRUE .)


state 66

    (100) expresion -> RFALSE .

    MAS             reduce using rule 100 (expresion -> RFALSE .)
    MENOS           reduce using rule 100 (expresion -> RFALSE .)
    POR             reduce using rule 100 (expresion -> RFALSE .)
    DIV             reduce using rule 100 (expresion -> RFALSE .)
    POT             reduce using rule 100 (expresion -> RFALSE .)
    MOD             reduce using rule 100 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 100 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 100 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 100 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 100 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 100 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 100 (expresion -> RFALSE .)
    OR              reduce using rule 100 (expresion -> RFALSE .)
    AND             reduce using rule 100 (expresion -> RFALSE .)
    error           reduce using rule 100 (expresion -> RFALSE .)
    RPRINTLN        reduce using rule 100 (expresion -> RFALSE .)
    RPRINT          reduce using rule 100 (expresion -> RFALSE .)
    RGLOBAL         reduce using rule 100 (expresion -> RFALSE .)
    RLOCAL          reduce using rule 100 (expresion -> RFALSE .)
    RIF             reduce using rule 100 (expresion -> RFALSE .)
    RWHILE          reduce using rule 100 (expresion -> RFALSE .)
    RFOR            reduce using rule 100 (expresion -> RFALSE .)
    RBREAK          reduce using rule 100 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 100 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 100 (expresion -> RFALSE .)
    RRETURN         reduce using rule 100 (expresion -> RFALSE .)
    ID              reduce using rule 100 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 100 (expresion -> RFALSE .)
    PARC            reduce using rule 100 (expresion -> RFALSE .)
    COMA            reduce using rule 100 (expresion -> RFALSE .)
    DOBLEDPUNTOS    reduce using rule 100 (expresion -> RFALSE .)
    CORC            reduce using rule 100 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 100 (expresion -> RFALSE .)


state 67

    (101) expresion -> RPARSE . PARA tipo COMA expresion PARC

    PARA            shift and go to state 115


state 68

    (102) expresion -> RTRUNCATE . PARA RINT COMA expresion PARC

    PARA            shift and go to state 116


state 69

    (103) expresion -> RLOG . PARA expresion COMA expresion PARC

    PARA            shift and go to state 117


state 70

    (104) expresion -> RLENGTH . PARA ID PARC

    PARA            shift and go to state 118


state 71

    (35) while_instr -> RWHILE expresion . instrucciones REND
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (31) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (35) while_instr -> . RWHILE expresion instrucciones REND
    (36) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (38) break_instr -> . RBREAK
    (39) continue_instr -> . RCONTINUE
    (40) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (41) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (45) return_instr -> . RRETURN expresion
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC
    (27) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (26) declaracion_instr_simple -> . ID IGUAL expresion
    (55) decla_arr -> . ID IGUAL element
    (62) acces -> . ID corchetes IGUAL expresion

    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 22
    RLOCAL          shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RFOR            shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFUNCTION       shift and go to state 30
    RRETURN         shift and go to state 31
    ID              shift and go to state 23

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19
    decla_arr                      shift and go to state 20
    acces                          shift and go to state 21

state 72

    (36) for_instr -> RFOR ID . RIN expresion DOSPUNTOS expresion instrucciones REND
    (37) for_instr -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 120


state 73

    (40) funcion_instr -> RFUNCTION ID . PARA parametros PARC instrucciones REND
    (41) funcion_instr -> RFUNCTION ID . PARA PARC instrucciones REND

    PARA            shift and go to state 121


state 74

    (45) return_instr -> RRETURN expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 45 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 75

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print . PARC
    (19) contenidos_print -> contenidos_print . COMA valores_print

    PARC            shift and go to state 122
    COMA            shift and go to state 123


state 76

    (20) contenidos_print -> valores_print .

    PARC            reduce using rule 20 (contenidos_print -> valores_print .)
    COMA            reduce using rule 20 (contenidos_print -> valores_print .)


state 77

    (21) valores_print -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PARC            reduce using rule 21 (valores_print -> expresion .)
