Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 80

state 46

    (66) expresion -> NOT . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 81

state 47

    (67) expresion -> PARA . expresion PARC
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 82

state 48

    (68) expresion -> ID .

    MAS             reduce using rule 68 (expresion -> ID .)
    MENOS           reduce using rule 68 (expresion -> ID .)
    POR             reduce using rule 68 (expresion -> ID .)
    DIV             reduce using rule 68 (expresion -> ID .)
    POT             reduce using rule 68 (expresion -> ID .)
    MOD             reduce using rule 68 (expresion -> ID .)
    MENORQUE        reduce using rule 68 (expresion -> ID .)
    MAYORQUE        reduce using rule 68 (expresion -> ID .)
    MENORIGUAL      reduce using rule 68 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 68 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 68 (expresion -> ID .)
    DIFERENTE       reduce using rule 68 (expresion -> ID .)
    OR              reduce using rule 68 (expresion -> ID .)
    AND             reduce using rule 68 (expresion -> ID .)
    COMA            reduce using rule 68 (expresion -> ID .)
    error           reduce using rule 68 (expresion -> ID .)
    RPRINTLN        reduce using rule 68 (expresion -> ID .)
    RPRINT          reduce using rule 68 (expresion -> ID .)
    RIF             reduce using rule 68 (expresion -> ID .)
    RWHILE          reduce using rule 68 (expresion -> ID .)
    RFOR            reduce using rule 68 (expresion -> ID .)
    RBREAK          reduce using rule 68 (expresion -> ID .)
    RCONTINUE       reduce using rule 68 (expresion -> ID .)
    RFUNCTION       reduce using rule 68 (expresion -> ID .)
    RRETURN         reduce using rule 68 (expresion -> ID .)
    ID              reduce using rule 68 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 68 (expresion -> ID .)
    PARC            reduce using rule 68 (expresion -> ID .)
    DOBLEDPUNTOS    reduce using rule 68 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 68 (expresion -> ID .)


state 49

    (69) expresion -> ENTERO .

    MAS             reduce using rule 69 (expresion -> ENTERO .)
    MENOS           reduce using rule 69 (expresion -> ENTERO .)
    POR             reduce using rule 69 (expresion -> ENTERO .)
    DIV             reduce using rule 69 (expresion -> ENTERO .)
    POT             reduce using rule 69 (expresion -> ENTERO .)
    MOD             reduce using rule 69 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 69 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 69 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 69 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 69 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 69 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 69 (expresion -> ENTERO .)
    OR              reduce using rule 69 (expresion -> ENTERO .)
    AND             reduce using rule 69 (expresion -> ENTERO .)
    COMA            reduce using rule 69 (expresion -> ENTERO .)
    error           reduce using rule 69 (expresion -> ENTERO .)
    RPRINTLN        reduce using rule 69 (expresion -> ENTERO .)
    RPRINT          reduce using rule 69 (expresion -> ENTERO .)
    RIF             reduce using rule 69 (expresion -> ENTERO .)
    RWHILE          reduce using rule 69 (expresion -> ENTERO .)
    RFOR            reduce using rule 69 (expresion -> ENTERO .)
    RBREAK          reduce using rule 69 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 69 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 69 (expresion -> ENTERO .)
    RRETURN         reduce using rule 69 (expresion -> ENTERO .)
    ID              reduce using rule 69 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 69 (expresion -> ENTERO .)
    PARC            reduce using rule 69 (expresion -> ENTERO .)
    DOBLEDPUNTOS    reduce using rule 69 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 69 (expresion -> ENTERO .)


state 50

    (70) expresion -> DECIMAL .

    MAS             reduce using rule 70 (expresion -> DECIMAL .)
    MENOS           reduce using rule 70 (expresion -> DECIMAL .)
    POR             reduce using rule 70 (expresion -> DECIMAL .)
    DIV             reduce using rule 70 (expresion -> DECIMAL .)
    POT             reduce using rule 70 (expresion -> DECIMAL .)
    MOD             reduce using rule 70 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 70 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 70 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 70 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 70 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 70 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 70 (expresion -> DECIMAL .)
    OR              reduce using rule 70 (expresion -> DECIMAL .)
    AND             reduce using rule 70 (expresion -> DECIMAL .)
    COMA            reduce using rule 70 (expresion -> DECIMAL .)
    error           reduce using rule 70 (expresion -> DECIMAL .)
    RPRINTLN        reduce using rule 70 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 70 (expresion -> DECIMAL .)
    RIF             reduce using rule 70 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 70 (expresion -> DECIMAL .)
    RFOR            reduce using rule 70 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 70 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 70 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 70 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 70 (expresion -> DECIMAL .)
    ID              reduce using rule 70 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 70 (expresion -> DECIMAL .)
    PARC            reduce using rule 70 (expresion -> DECIMAL .)
    DOBLEDPUNTOS    reduce using rule 70 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 70 (expresion -> DECIMAL .)


state 51

    (71) expresion -> CADENA .

    MAS             reduce using rule 71 (expresion -> CADENA .)
    MENOS           reduce using rule 71 (expresion -> CADENA .)
    POR             reduce using rule 71 (expresion -> CADENA .)
    DIV             reduce using rule 71 (expresion -> CADENA .)
    POT             reduce using rule 71 (expresion -> CADENA .)
    MOD             reduce using rule 71 (expresion -> CADENA .)
    MENORQUE        reduce using rule 71 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 71 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 71 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 71 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 71 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 71 (expresion -> CADENA .)
    OR              reduce using rule 71 (expresion -> CADENA .)
    AND             reduce using rule 71 (expresion -> CADENA .)
    COMA            reduce using rule 71 (expresion -> CADENA .)
    error           reduce using rule 71 (expresion -> CADENA .)
    RPRINTLN        reduce using rule 71 (expresion -> CADENA .)
    RPRINT          reduce using rule 71 (expresion -> CADENA .)
    RIF             reduce using rule 71 (expresion -> CADENA .)
    RWHILE          reduce using rule 71 (expresion -> CADENA .)
    RFOR            reduce using rule 71 (expresion -> CADENA .)
    RBREAK          reduce using rule 71 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 71 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 71 (expresion -> CADENA .)
    RRETURN         reduce using rule 71 (expresion -> CADENA .)
    ID              reduce using rule 71 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 71 (expresion -> CADENA .)
    PARC            reduce using rule 71 (expresion -> CADENA .)
    DOBLEDPUNTOS    reduce using rule 71 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 71 (expresion -> CADENA .)


state 52

    (72) expresion -> CARACTER .

    MAS             reduce using rule 72 (expresion -> CARACTER .)
    MENOS           reduce using rule 72 (expresion -> CARACTER .)
    POR             reduce using rule 72 (expresion -> CARACTER .)
    DIV             reduce using rule 72 (expresion -> CARACTER .)
    POT             reduce using rule 72 (expresion -> CARACTER .)
    MOD             reduce using rule 72 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 72 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 72 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 72 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 72 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 72 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 72 (expresion -> CARACTER .)
    OR              reduce using rule 72 (expresion -> CARACTER .)
    AND             reduce using rule 72 (expresion -> CARACTER .)
    COMA            reduce using rule 72 (expresion -> CARACTER .)
    error           reduce using rule 72 (expresion -> CARACTER .)
    RPRINTLN        reduce using rule 72 (expresion -> CARACTER .)
    RPRINT          reduce using rule 72 (expresion -> CARACTER .)
    RIF             reduce using rule 72 (expresion -> CARACTER .)
    RWHILE          reduce using rule 72 (expresion -> CARACTER .)
    RFOR            reduce using rule 72 (expresion -> CARACTER .)
    RBREAK          reduce using rule 72 (expresion -> CARACTER .)
    RCONTINUE       reduce using rule 72 (expresion -> CARACTER .)
    RFUNCTION       reduce using rule 72 (expresion -> CARACTER .)
    RRETURN         reduce using rule 72 (expresion -> CARACTER .)
    ID              reduce using rule 72 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 72 (expresion -> CARACTER .)
    PARC            reduce using rule 72 (expresion -> CARACTER .)
    DOBLEDPUNTOS    reduce using rule 72 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 72 (expresion -> CARACTER .)


state 53

    (73) expresion -> RTRUE .

    MAS             reduce using rule 73 (expresion -> RTRUE .)
    MENOS           reduce using rule 73 (expresion -> RTRUE .)
    POR             reduce using rule 73 (expresion -> RTRUE .)
    DIV             reduce using rule 73 (expresion -> RTRUE .)
    POT             reduce using rule 73 (expresion -> RTRUE .)
    MOD             reduce using rule 73 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 73 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 73 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 73 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 73 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 73 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 73 (expresion -> RTRUE .)
    OR              reduce using rule 73 (expresion -> RTRUE .)
    AND             reduce using rule 73 (expresion -> RTRUE .)
    COMA            reduce using rule 73 (expresion -> RTRUE .)
    error           reduce using rule 73 (expresion -> RTRUE .)
    RPRINTLN        reduce using rule 73 (expresion -> RTRUE .)
    RPRINT          reduce using rule 73 (expresion -> RTRUE .)
    RIF             reduce using rule 73 (expresion -> RTRUE .)
    RWHILE          reduce using rule 73 (expresion -> RTRUE .)
    RFOR            reduce using rule 73 (expresion -> RTRUE .)
    RBREAK          reduce using rule 73 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 73 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 73 (expresion -> RTRUE .)
    RRETURN         reduce using rule 73 (expresion -> RTRUE .)
    ID              reduce using rule 73 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 73 (expresion -> RTRUE .)
    PARC            reduce using rule 73 (expresion -> RTRUE .)
    DOBLEDPUNTOS    reduce using rule 73 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 73 (expresion -> RTRUE .)


state 54

    (74) expresion -> RFALSE .

    MAS             reduce using rule 74 (expresion -> RFALSE .)
    MENOS           reduce using rule 74 (expresion -> RFALSE .)
    POR             reduce using rule 74 (expresion -> RFALSE .)
    DIV             reduce using rule 74 (expresion -> RFALSE .)
    POT             reduce using rule 74 (expresion -> RFALSE .)
    MOD             reduce using rule 74 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 74 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 74 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 74 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 74 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 74 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 74 (expresion -> RFALSE .)
    OR              reduce using rule 74 (expresion -> RFALSE .)
    AND             reduce using rule 74 (expresion -> RFALSE .)
    COMA            reduce using rule 74 (expresion -> RFALSE .)
    error           reduce using rule 74 (expresion -> RFALSE .)
    RPRINTLN        reduce using rule 74 (expresion -> RFALSE .)
    RPRINT          reduce using rule 74 (expresion -> RFALSE .)
    RIF             reduce using rule 74 (expresion -> RFALSE .)
    RWHILE          reduce using rule 74 (expresion -> RFALSE .)
    RFOR            reduce using rule 74 (expresion -> RFALSE .)
    RBREAK          reduce using rule 74 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 74 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 74 (expresion -> RFALSE .)
    RRETURN         reduce using rule 74 (expresion -> RFALSE .)
    ID              reduce using rule 74 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 74 (expresion -> RFALSE .)
    PARC            reduce using rule 74 (expresion -> RFALSE .)
    DOBLEDPUNTOS    reduce using rule 74 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 74 (expresion -> RFALSE .)


state 55

    (75) expresion -> RPARSE . PARA tipo COMA expresion PARC

    PARA            shift and go to state 83


state 56

    (27) while_instr -> RWHILE expresion . instrucciones REND
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (18) imprimir_ins -> . RPRINT PARA expresion PARC
    (19) declaracion -> . declaracion_instr_completa
    (20) declaracion -> . declaracion_instr_simple
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (27) while_instr -> . RWHILE expresion instrucciones REND
    (28) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (30) break_instr -> . RBREAK
    (31) continue_instr -> . RCONTINUE
    (34) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (35) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (39) return_instr -> . RRETURN expresion
    (40) llamada_instr -> . ID PARA PARC
    (41) llamada_instr -> . ID PARA parametros_llamada PARC
    (33) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    COMA            shift and go to state 79
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 57

    (28) for_instr -> RFOR ID . RIN expresion DOSPUNTOS expresion instrucciones REND
    (29) for_instr -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 85


state 58

    (40) llamada_instr -> ID PARA . PARC
    (41) llamada_instr -> ID PARA . parametros_llamada PARC
    (42) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (43) parametros_llamada -> . parametro_llamada
    (44) parametro_llamada -> . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    PARC            shift and go to state 86
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    parametros_llamada             shift and go to state 87
    parametro_llamada              shift and go to state 88
    expresion                      shift and go to state 89

state 59

    (33) declaracion_instr_completa -> ID IGUAL . expresion DOBLEDPUNTOS tipo
    (32) declaracion_instr_simple -> ID IGUAL . expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIV expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion MENORQUE expresion
    (57) expresion -> . expresion MAYORQUE expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . expresion DIFERENTE expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion COMA expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CARACTER
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 48
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    RPARSE          shift and go to state 55

    expresion                      shift and go to state 90

state 60

    (34) funcion_instr -> RFUNCTION ID . PARA parametros PARC instrucciones REND
    (35) funcion_instr -> RFUNCTION ID . PARA PARC instrucciones REND

    PARA            shift and go to state 91


state 61

    (39) return_instr -> RRETURN expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    PUNTOCOMA       reduce using rule 39 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    COMA            shift and go to state 79


state 62

    (17) imprimir_instr -> RPRINTLN PARA expresion . PARC
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    PARC            shift and go to state 92
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    COMA            shift and go to state 79


state 63

    (18) imprimir_ins -> RPRINT PARA expresion . PARC
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    PARC            shift and go to state 93
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    COMA            shift and go to state 79


state 64

    (21) if_instr -> RIF expresion instrucciones . REND
    (22) if_instr -> RIF expresion instrucciones . RELSE instrucciones REND
    (23) if_instr -> RIF expresion instrucciones . elseif_instr RELSE instrucciones REND
    (2) instrucciones -> instrucciones . instruccion
    (24) elseif_instr -> . elseif_instr elseif_instruction
    (25) elseif_instr -> . elseif_instruction
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
