Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    instrucciones                  shift and go to state 101
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 66

    (34) for_instr -> RFOR ID . RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 102


state 67

    (38) funcion_instr -> RFUNCTION ID . PARA parametros PARC instrucciones REND
    (39) funcion_instr -> RFUNCTION ID . PARA PARC instrucciones REND

    PARA            shift and go to state 103


state 68

    (43) return_instr -> RRETURN expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 43 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 69

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print . PARC
    (19) contenidos_print -> contenidos_print . COMA valores_print

    PARC            shift and go to state 104
    COMA            shift and go to state 105


state 70

    (20) contenidos_print -> valores_print .

    PARC            reduce using rule 20 (contenidos_print -> valores_print .)
    COMA            reduce using rule 20 (contenidos_print -> valores_print .)


state 71

    (21) valores_print -> expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARC            reduce using rule 21 (valores_print -> expresion .)
    COMA            reduce using rule 21 (valores_print -> expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 72

    (18) imprimir_ins -> RPRINT PARA contenidos_print . PARC
    (19) contenidos_print -> contenidos_print . COMA valores_print

    PARC            shift and go to state 106
    COMA            shift and go to state 105


state 73

    (49) declaracion -> RGLOBAL ID IGUAL . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 107
    llamada_instr                  shift and go to state 54

state 74

    (44) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    DIV             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    POT             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    DIFERENTE       reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RPRINTLN        reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RGLOBAL         reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RLOCAL          reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RFUNCTION       reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    DOBLEDPUNTOS    reduce using rule 44 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 44 (llamada_instr -> ID PARA PARC .)


state 75

    (45) llamada_instr -> ID PARA parametros_llamada . PARC
    (46) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 108
    COMA            shift and go to state 109


state 76

    (47) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 47 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 47 (parametros_llamada -> parametro_llamada .)


state 77

    (48) parametro_llamada -> expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    PARC            reduce using rule 48 (parametro_llamada -> expresion .)
    COMA            reduce using rule 48 (parametro_llamada -> expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 78

    (25) declaracion_instr_completa -> ID IGUAL expresion . DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> ID IGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    DOBLEDPUNTOS    shift and go to state 110
    PUNTOCOMA       reduce using rule 24 (declaracion_instr_simple -> ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORIGUAL      shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    IGUALIGUAL      shift and go to state 91
    DIFERENTE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 79

    (51) declaracion -> RLOCAL ID IGUAL . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 111
    llamada_instr                  shift and go to state 54

state 80

    (26) if_instr -> RIF expresion instrucciones . REND
    (27) if_instr -> RIF expresion instrucciones . RELSE instrucciones REND
    (28) if_instr -> RIF expresion instrucciones . elseif_instr RELSE instrucciones REND
    (29) if_instr -> RIF expresion instrucciones . elseif_instr REND
    (2) instrucciones -> instrucciones . instruccion
    (30) elseif_instr -> . elseif_instr elseif_instruction
    (31) elseif_instr -> . elseif_instruction
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (32) elseif_instruction -> . RELSEIF expresion instrucciones
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (49) declaracion -> . RGLOBAL ID IGUAL expresion
    (50) declaracion -> . RGLOBAL ID
    (51) declaracion -> . RLOCAL ID IGUAL expresion
    (52) declaracion -> . RLOCAL ID
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones elseif_instr REND
    (33) while_instr -> . RWHILE expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (35) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (36) break_instr -> . RBREAK
    (37) continue_instr -> . RCONTINUE
    (38) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (39) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (43) return_instr -> . RRETURN expresion
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 112
    RELSE           shift and go to state 113
    error           shift and go to state 15
    RELSEIF         shift and go to state 116
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RGLOBAL         shift and go to state 20
    RLOCAL          shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFUNCTION       shift and go to state 28
    RRETURN         shift and go to state 29
    ID              shift and go to state 21

    elseif_instr                   shift and go to state 114
    instruccion                    shift and go to state 30
    elseif_instruction             shift and go to state 115
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 81

    (58) expresion -> expresion MAS . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 117
    llamada_instr                  shift and go to state 54

state 82

    (59) expresion -> expresion MENOS . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 118
    llamada_instr                  shift and go to state 54

state 83

    (60) expresion -> expresion POR . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 119
    llamada_instr                  shift and go to state 54

state 84

    (61) expresion -> expresion DIV . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 120
    llamada_instr                  shift and go to state 54

state 85

    (62) expresion -> expresion POT . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . llamada_instr
    (76) expresion -> . ID
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (84) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (85) expresion -> . RLOG PARA expresion COMA expresion PARC
    (44) llamada_instr -> . ID PARA PARC
    (45) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARA            shift and go to state 53
    ID              shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    CARACTER        shift and go to state 59
    RTRUE           shift and go to state 60
    RFALSE          shift and go to state 61
    RPARSE          shift and go to state 62
    RTRUNCATE       shift and go to state 63
    RLOG            shift and go to state 64

    expresion                      shift and go to state 121
    llamada_instr                  shift and go to state 54

state 86

    (63) expresion -> expresion MOD . expresion
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENORQUE expresion
    (65) expresion -> . expresion MAYORQUE expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYORIGUAL expresion
    (68) expresion -> . expresion IGUALIGUAL expresion
    (69) expresion -> . expresion DIFERENTE expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
